source	line	literal
Assets/PlayMaker/Actions/Logic/FsmStateSwitch.cs	21	"""Compare the current State to this State."""
Assets/PlayMaker/Actions/Logic/FsmStateSwitch.cs	23	"""Send this event if the same."""
Assets/PlayMaker/Actions/Logic/FsmStateSwitch.cs	26	"""Repeat every frame. Useful if you're waiting for a particular result."""
Assets/PlayMaker/Actions/Logic/FsmStateTest.cs	8	"""gameObject,fsmName"""
Assets/PlayMaker/Actions/Logic/FsmStateTest.cs	9	"""Tests if an FSM is in the specified State."""
Assets/PlayMaker/Actions/Logic/FsmStateTest.cs	13	"""The GameObject that owns the FSM."""
Assets/PlayMaker/Actions/Logic/FsmStateTest.cs	17	"""Optional name of Fsm on Game Object. Useful if there is more than one FSM on the GameObject."""
Assets/PlayMaker/Actions/Logic/FsmStateTest.cs	21	"""Check to see if the FSM is in this state."""
Assets/PlayMaker/Actions/Logic/FsmStateTest.cs	24	"""Event to send if the FSM is in the specified state."""
Assets/PlayMaker/Actions/Logic/FsmStateTest.cs	27	"""Event to send if the FSM is NOT in the specified state."""
Assets/PlayMaker/Actions/Logic/FsmStateTest.cs	31	"""Store the result of this test in a bool variable. Useful if other actions depend on this test."""
Assets/PlayMaker/Actions/Logic/FsmStateTest.cs	34	"""Repeat every frame. Useful if you want to wait for an FSM to be in a particular state before sending an event."""
Assets/PlayMaker/Actions/Logic/GameObjectChanged.cs	8	"""Tests if the value of a GameObject variable changed. Use this to send an event on change, or store a bool that can be used in other operations."""
Assets/PlayMaker/Actions/Logic/GameObjectChanged.cs	13	"""The GameObject variable to watch for a change."""
Assets/PlayMaker/Actions/Logic/GameObjectChanged.cs	16	"""Event to send if the variable changes."""
Assets/PlayMaker/Actions/Logic/GameObjectChanged.cs	20	"""Set to True if the variable changes."""
Assets/PlayMaker/Actions/Logic/GameObjectCompare.cs	8	"""Compares 2 Game Objects and sends Events based on the result."""
Assets/PlayMaker/Actions/Logic/GameObjectCompare.cs	13	"""Game Object"""
Assets/PlayMaker/Actions/Logic/GameObjectCompare.cs	14	"""A Game Object variable to compare."""
Assets/PlayMaker/Actions/Logic/GameObjectCompare.cs	18	"""Compare the variable with this Game Object"""
Assets/PlayMaker/Actions/Logic/GameObjectCompare.cs	21	"""Send this event if Game Objects are equal"""
Assets/PlayMaker/Actions/Logic/GameObjectCompare.cs	24	"""Send this event if Game Objects are not equal"""
Assets/PlayMaker/Actions/Logic/GameObjectCompare.cs	28	"""Store the result of the check in a Bool Variable. (True if equal, false if not equal)."""
Assets/PlayMaker/Actions/Logic/GameObjectCompare.cs	31	"""Repeat every frame. Useful if you're waiting for a true or false result."""
Assets/PlayMaker/Actions/Logic/GameObjectCompareTag.cs	6	"""Tests if a Game Object has a tag."""
Assets/PlayMaker/Actions/Logic/GameObjectCompareTag.cs	10	"""The GameObject to test."""
Assets/PlayMaker/Actions/Logic/GameObjectCompareTag.cs	15	"""The Tag to check for."""
Assets/PlayMaker/Actions/Logic/GameObjectCompareTag.cs	18	"""Event to send if the GameObject has the Tag."""
Assets/PlayMaker/Actions/Logic/GameObjectCompareTag.cs	21	"""Event to send if the GameObject does not have the Tag."""
Assets/PlayMaker/Actions/Logic/GameObjectCompareTag.cs	25	"""Store the result in a Bool variable."""
Assets/PlayMaker/Actions/Logic/GameObjectCompareTag.cs	28	"""Repeat every frame."""
Assets/PlayMaker/Actions/Logic/GameObjectCompareTag.cs	34	"""Untagged"""
Assets/PlayMaker/Actions/Logic/GameObjectHasChildren.cs	8	"""Tests if a GameObject has children."""
Assets/PlayMaker/Actions/Logic/GameObjectHasChildren.cs	12	"""The GameObject to test."""
Assets/PlayMaker/Actions/Logic/GameObjectHasChildren.cs	15	"""Event to send if the GameObject has children."""
Assets/PlayMaker/Actions/Logic/GameObjectHasChildren.cs	18	"""Event to send if the GameObject does not have children."""
Assets/PlayMaker/Actions/Logic/GameObjectHasChildren.cs	22	"""Store the result in a bool variable."""
Assets/PlayMaker/Actions/Logic/GameObjectHasChildren.cs	25	"""Repeat every frame."""
Assets/PlayMaker/Actions/Logic/GameObjectIsChildOf.cs	8	"""Tests if a game object is a child of another game object and stores the result in a bool variable."""
Assets/PlayMaker/Actions/Logic/GameObjectIsChildOf.cs	9	"""\nE.g., Uses this to check if a collision object is the child of another object."""
Assets/PlayMaker/Actions/Logic/GameObjectIsChildOf.cs	13	"""GameObject to test."""
Assets/PlayMaker/Actions/Logic/GameObjectIsChildOf.cs	17	"""Is it a child of this GameObject?"""
Assets/PlayMaker/Actions/Logic/GameObjectIsChildOf.cs	20	"""Event to send if GameObject is a child."""
Assets/PlayMaker/Actions/Logic/GameObjectIsChildOf.cs	23	"""Event to send if GameObject is NOT a child."""
Assets/PlayMaker/Actions/Logic/GameObjectIsChildOf.cs	28	"""Store result in a bool variable"""
Assets/PlayMaker/Actions/Logic/GameObjectIsNull.cs	6	"""Tests if a GameObject Variable has a null value. E.g., If the FindGameObject action failed to find an object."""
Assets/PlayMaker/Actions/Logic/GameObjectIsNull.cs	11	"""The GameObject variable to test."""
Assets/PlayMaker/Actions/Logic/GameObjectIsNull.cs	14	"""Event to send if the GamObject is null."""
Assets/PlayMaker/Actions/Logic/GameObjectIsNull.cs	17	"""Event to send if the GamObject is NOT null."""
Assets/PlayMaker/Actions/Logic/GameObjectIsNull.cs	21	"""Store the result in a bool variable."""
Assets/PlayMaker/Actions/Logic/GameObjectIsNull.cs	24	"""Repeat every frame. Useful if you want to wait for a GameObject variable to be not null (or null) then send an event."""
Assets/PlayMaker/Actions/Logic/GameObjectIsVisible.cs	9	"""gameObject"""
Assets/PlayMaker/Actions/Logic/GameObjectIsVisible.cs	10	"""Tests if a Game Object is visible to any camera.\nNOTE: In the editor this includes the Scene View camera!"""
Assets/PlayMaker/Actions/Logic/GameObjectIsVisible.cs	15	"""The GameObject to test."""
Assets/PlayMaker/Actions/Logic/GameObjectIsVisible.cs	18	"""Event to send if the GameObject is visible."""
Assets/PlayMaker/Actions/Logic/GameObjectIsVisible.cs	21	"""Event to send if the GameObject is NOT visible."""
Assets/PlayMaker/Actions/Logic/GameObjectIsVisible.cs	25	"""Store the result in a bool variable."""
Assets/PlayMaker/Actions/Logic/GameObjectIsVisible.cs	28	"""Perform this action every frame."""
Assets/PlayMaker/Actions/Logic/GameObjectIsVisibleToCamera.cs	9	"""gameObject"""
Assets/PlayMaker/Actions/Logic/GameObjectIsVisibleToCamera.cs	11	"""Tests if a Game Object is visible to a specific camera. Note, using bounds is a little more expensive than using the center point."""
Assets/PlayMaker/Actions/Logic/GameObjectIsVisibleToCamera.cs	14	"""The GameObject to test."""
Assets/PlayMaker/Actions/Logic/GameObjectIsVisibleToCamera.cs	17	"""The GameObject with the Camera component."""
Assets/PlayMaker/Actions/Logic/GameObjectIsVisibleToCamera.cs	20	"""Use the bounds of the GameObject. Otherwise uses just the center point."""
Assets/PlayMaker/Actions/Logic/GameObjectIsVisibleToCamera.cs	23	"""Event to send if the GameObject is visible."""
Assets/PlayMaker/Actions/Logic/GameObjectIsVisibleToCamera.cs	26	"""Event to send if the GameObject is NOT visible."""
Assets/PlayMaker/Actions/Logic/GameObjectIsVisibleToCamera.cs	29	"""Store the result in a bool variable."""
Assets/PlayMaker/Actions/Logic/GameObjectIsVisibleToCamera.cs	32	"""Perform this action every frame."""
Assets/PlayMaker/Actions/Logic/GameObjectTagSwitch.cs	8	"""Sends an Event based on a Game Object's Tag."""
Assets/PlayMaker/Actions/Logic/GameObjectTagSwitch.cs	13	"""The GameObject to test."""
Assets/PlayMaker/Actions/Logic/GameObjectTagSwitch.cs	16	"""Tag Switches"""
Assets/PlayMaker/Actions/Logic/GameObjectTagSwitch.cs	16	"""Compare Tag"""
Assets/PlayMaker/Actions/Logic/GameObjectTagSwitch.cs	16	"""Send Event"""
Assets/PlayMaker/Actions/Logic/GameObjectTagSwitch.cs	18	"""Compare GameObject's Tag."""
Assets/PlayMaker/Actions/Logic/GameObjectTagSwitch.cs	20	"""Send this event if Tag matches."""
Assets/PlayMaker/Actions/Logic/GameObjectTagSwitch.cs	23	"""Repeat every frame."""
Assets/PlayMaker/Actions/Logic/IntChanged.cs	8	"""Tests if the value of an integer variable changed. Use this to send an event on change, or store a bool that can be used in other operations."""
Assets/PlayMaker/Actions/Logic/IntChanged.cs	13	"""The int variable to test."""
Assets/PlayMaker/Actions/Logic/IntChanged.cs	16	"""Event to send if changed."""
Assets/PlayMaker/Actions/Logic/IntChanged.cs	20	"""Set to true if changed, otherwise False."""
Assets/PlayMaker/Actions/Logic/IntCompare.cs	6	"""Sends Events based on the comparison of 2 Integers."""
Assets/PlayMaker/Actions/Logic/IntCompare.cs	10	"""The first integer."""
Assets/PlayMaker/Actions/Logic/IntCompare.cs	14	"""The second integer."""
Assets/PlayMaker/Actions/Logic/IntCompare.cs	17	"""Event sent if Integer 1 equals Integer 2"""
Assets/PlayMaker/Actions/Logic/IntCompare.cs	19	"""Event sent if Integer 1 is less than Integer 2"""
Assets/PlayMaker/Actions/Logic/IntCompare.cs	21	"""Event sent if Integer 1 is greater than Integer 2"""
Assets/PlayMaker/Actions/Logic/IntCompare.cs	24	"""Perform this action every frame. Useful if you want to wait for a comparison to be true before sending an event."""
Assets/PlayMaker/Actions/Logic/IntCompare.cs	76	"""Action sends no events!"""
Assets/PlayMaker/Actions/Logic/IntCompare.cs	77	""""""
Assets/PlayMaker/Actions/Logic/IntSwitch.cs	8	"""Sends an Event based on the value of an Integer Variable."""
Assets/PlayMaker/Actions/Logic/IntSwitch.cs	13	"""The integer variable to test."""
Assets/PlayMaker/Actions/Logic/IntSwitch.cs	16	"""Int Switches"""
Assets/PlayMaker/Actions/Logic/IntSwitch.cs	16	"""Compare Int"""
Assets/PlayMaker/Actions/Logic/IntSwitch.cs	16	"""Send Event"""
Assets/PlayMaker/Actions/Logic/IntSwitch.cs	17	"""The integer variable to test."""
Assets/PlayMaker/Actions/Logic/IntSwitch.cs	20	"""Event to send if true."""
Assets/PlayMaker/Actions/Logic/IntSwitch.cs	23	"""Repeat every frame."""
Assets/PlayMaker/Actions/Logic/ObjectCompare.cs	6	"""Compare 2 Object Variables and send events based on the result."""
Assets/PlayMaker/Actions/Logic/ObjectCompare.cs	11	"""The Object Variable to compare."""
Assets/PlayMaker/Actions/Logic/ObjectCompare.cs	15	"""The value to compare it to."""
Assets/PlayMaker/Actions/Logic/ObjectCompare.cs	20	"""Event to send if the 2 object values are equal."""
Assets/PlayMaker/Actions/Logic/ObjectCompare.cs	23	"""Event to send if the 2 object values are not equal."""
Assets/PlayMaker/Actions/Logic/ObjectCompare.cs	27	"""Store the result in a variable."""
Assets/PlayMaker/Actions/Logic/ObjectCompare.cs	32	"""Repeat every frame."""
Assets/PlayMaker/Actions/Logic/RectCompare.cs	8	"""Sends Events based on the comparison of 2 Rect variables."""
Assets/PlayMaker/Actions/Logic/RectCompare.cs	13	"""The first Rect variable."""
Assets/PlayMaker/Actions/Logic/RectCompare.cs	17	"""The second Rect variable."""
Assets/PlayMaker/Actions/Logic/RectCompare.cs	21	"""Tolerance for the Equal test (almost equal)."""
Assets/PlayMaker/Actions/Logic/RectCompare.cs	24	"""Event sent if Rect 1 equals Rect 2 (within Tolerance)"""
Assets/PlayMaker/Actions/Logic/RectCompare.cs	27	"""Event sent if Rect 1 does not equal Rect 2 (within Tolerance)"""
Assets/PlayMaker/Actions/Logic/RectCompare.cs	30	"""Repeat every frame. Useful if the variables are changing and you're waiting for a particular result."""
Assets/PlayMaker/Actions/Logic/RectCompare.cs	78	"""Action sends no events!"""
Assets/PlayMaker/Actions/Logic/RectCompare.cs	79	""""""
Assets/PlayMaker/Actions/Logic/StringChanged.cs	8	"""Tests if the value of a string variable has changed. Use this to send an event on change, or store a bool that can be used in other operations."""
Assets/PlayMaker/Actions/Logic/StringChanged.cs	13	"""The String Variable to test."""
Assets/PlayMaker/Actions/Logic/StringChanged.cs	15	"""Event to send if changed."""
Assets/PlayMaker/Actions/Logic/StringChanged.cs	18	"""Set to True if changed, otherwise False."""
Assets/PlayMaker/Actions/Logic/StringCompare.cs	8	"""Compares 2 Strings and sends Events based on the result."""
Assets/PlayMaker/Actions/Logic/StringCompare.cs	13	"""The String Variable to compare."""
Assets/PlayMaker/Actions/Logic/StringCompare.cs	15	"""Compare to this text."""
Assets/PlayMaker/Actions/Logic/StringCompare.cs	17	"""Event to send if strings are equal."""
Assets/PlayMaker/Actions/Logic/StringCompare.cs	19	"""Event to send if strings are not equal."""
Assets/PlayMaker/Actions/Logic/StringCompare.cs	22	"""Store the true/false result in a bool variable."""
Assets/PlayMaker/Actions/Logic/StringCompare.cs	24	"""Repeat every frame. Useful if any of the strings are changing over time."""
Assets/PlayMaker/Actions/Logic/StringCompare.cs	30	""""""
Assets/PlayMaker/Actions/Logic/StringContains.cs	8	"""Tests if a String contains another String."""
Assets/PlayMaker/Actions/Logic/StringContains.cs	13	"""The String variable to test."""
Assets/PlayMaker/Actions/Logic/StringContains.cs	16	"""Test if the String variable contains this string."""
Assets/PlayMaker/Actions/Logic/StringContains.cs	18	"""Event to send if true."""
Assets/PlayMaker/Actions/Logic/StringContains.cs	20	"""Event to send if false."""
Assets/PlayMaker/Actions/Logic/StringContains.cs	23	"""Store the true/false result in a bool variable."""
Assets/PlayMaker/Actions/Logic/StringContains.cs	25	"""Repeat every frame. Useful if any of the strings are changing over time."""
Assets/PlayMaker/Actions/Logic/StringContains.cs	31	""""""
Assets/PlayMaker/Actions/Logic/StringSwitch.cs	8	"""Sends an Event based on the value of a String Variable."""
Assets/PlayMaker/Actions/Logic/StringSwitch.cs	13	"""The String Variable to test."""
Assets/PlayMaker/Actions/Logic/StringSwitch.cs	15	"""String Switches"""
Assets/PlayMaker/Actions/Logic/StringSwitch.cs	15	"""Compare String"""
Assets/PlayMaker/Actions/Logic/StringSwitch.cs	15	"""Send Event"""
Assets/PlayMaker/Actions/Logic/StringSwitch.cs	16	"""Compare to a string value."""
Assets/PlayMaker/Actions/Logic/StringSwitch.cs	18	"""Send this event if string matches."""
Assets/PlayMaker/Actions/Logic/StringSwitch.cs	20	"""Repeat every frame."""
Assets/PlayMaker/Actions/Logic/Vector2Compare.cs	8	"""Sends Events based on the comparison of 2 Vector2 variables."""
Assets/PlayMaker/Actions/Logic/Vector2Compare.cs	13	"""The first Vector2 variable."""
Assets/PlayMaker/Actions/Logic/Vector2Compare.cs	17	"""The second Vector2 variable."""
Assets/PlayMaker/Actions/Logic/Vector2Compare.cs	21	"""Tolerance for the Equal test (almost equal)."""
Assets/PlayMaker/Actions/Logic/Vector2Compare.cs	24	"""Event sent if Rect 1 equals Rect 2 (within Tolerance)"""
Assets/PlayMaker/Actions/Logic/Vector2Compare.cs	27	"""Event sent if Rect 1 does not equal Rect 2 (within Tolerance)"""
Assets/PlayMaker/Actions/Logic/Vector2Compare.cs	30	"""Repeat every frame. Useful if the variables are changing and you're waiting for a particular result."""
Assets/PlayMaker/Actions/Logic/Vector2Compare.cs	67	"""Action sends no events!"""
Assets/PlayMaker/Actions/Logic/Vector2Compare.cs	68	""""""
Assets/PlayMaker/Actions/Logic/Vector3Compare.cs	8	"""Sends Events based on the comparison of 2 Vector3 variables."""
Assets/PlayMaker/Actions/Logic/Vector3Compare.cs	13	"""The first Vector3 variable."""
Assets/PlayMaker/Actions/Logic/Vector3Compare.cs	17	"""The second Vector3 variable."""
Assets/PlayMaker/Actions/Logic/Vector3Compare.cs	21	"""Tolerance for the Equal test (almost equal)."""
Assets/PlayMaker/Actions/Logic/Vector3Compare.cs	24	"""Event sent if Rect 1 equals Rect 2 (within Tolerance)"""
Assets/PlayMaker/Actions/Logic/Vector3Compare.cs	27	"""Event sent if Rect 1 does not equal Rect 2 (within Tolerance)"""
Assets/PlayMaker/Actions/Logic/Vector3Compare.cs	30	"""Repeat every frame. Useful if the variables are changing and you're waiting for a particular result."""
Assets/PlayMaker/Actions/Logic/Vector3Compare.cs	67	"""Action sends no events!"""
Assets/PlayMaker/Actions/Logic/Vector3Compare.cs	68	""""""
Assets/PlayMaker/Actions/Material/GetMaterial.cs	10	"""Get a material at index on a gameObject and store it in a variable"""
Assets/PlayMaker/Actions/Material/GetMaterial.cs	15	"""The GameObject the Material is applied to."""
Assets/PlayMaker/Actions/Material/GetMaterial.cs	18	"""The index of the Material in the Materials array."""
Assets/PlayMaker/Actions/Material/GetMaterial.cs	23	"""Store the material in a variable."""
Assets/PlayMaker/Actions/Material/GetMaterial.cs	26	"""Get the shared material of this object. NOTE: Modifying the shared material will change the appearance of all objects using this material, and change material settings that are stored in the project too."""
